Run_accession,Assay Type,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Material,Type,Isolation source,Avg_read_len,Avg_num_reads,True_label
SRR1952567,WGS,PRJNA275349,SAMN03351598,JCVI,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX978494,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2015-04-09T00:00:00Z,700161427_zo7_G_DNA_Supragingival_plaque,SRP056641,Oral,mMetagenome,Plaque,101.0,32453927.0,mOral
SRR1952623,WGS,PRJNA275349,SAMN03351593,JCVI,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX978550,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2015-04-09T00:00:00Z,700161335_zo7_G_DNA_Supragingival_plaque,SRP056641,Oral,mMetagenome,Plaque,101.0,42484177.0,mOral
SRR1950689,WGS,PRJNA277905,SAMN03398503,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976938,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBS009,SRP056821,Skin,mMetagenome,Not applicable,100.0,9186682.0,Skin
SRR1950701,WGS,PRJNA277905,SAMN03398515,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976950,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WOS012,SRP056821,Skin,mMetagenome,Not applicable,100.0,6047181.0,Skin
SRR1950711,WGS,PRJNA277905,SAMN03398525,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976960,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WOS019,SRP056821,Skin,mMetagenome,Not applicable,100.0,7966596.0,Skin
SRR1950729,WGS,PRJNA277905,SAMN03398543,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976978,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBU007,SRP056821,Skin,mMetagenome,Not applicable,100.0,5702657.0,Skin
SRR1950730,WGS,PRJNA277905,SAMN03398544,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976979,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBU008,SRP056821,Skin,mMetagenome,Not applicable,100.0,3450826.0,Skin
SRR1950731,WGS,PRJNA277905,SAMN03398545,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976980,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBU009,SRP056821,Skin,mMetagenome,Not applicable,100.0,5089242.0,Skin
SRR1950749,WGS,PRJNA277905,SAMN03398563,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX976998,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBE013,SRP056821,Skin,mMetagenome,Not applicable,100.0,9279152.0,Skin
SRR1950758,WGS,PRJNA277905,SAMN03398572,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX977007,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBE027,SRP056821,Skin,mMetagenome,Not applicable,100.0,7400171.0,Skin
SRR1950762,WGS,PRJNA277905,SAMN03398576,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX977011,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBE031,SRP056821,Skin,mMetagenome,Not applicable,100.0,5532437.0,Skin
SRR1950776,WGS,PRJNA277905,SAMN03398590,GENOME INSTITRUTE OF SINGAPORE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX977025,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-03-26T00:00:00Z,WBE047,SRP056821,Skin,mMetagenome,Not applicable,100.0,7643070.0,Skin
SRR1923770,AMPLICON,PRJNA278873,SAMN03433816,INDIANA UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX963821,454 GS FLX Titanium,SINGLE,PCR,METAGENOMIC,human skin metagenome,LS454,2015-03-23T00:00:00Z,s1r2.39B,SRP056364,Skin,mMetagenome,Not applicable,422.9,2853.0,Skin
SRR988095,WGS,PRJNA219368,SAMN02354095,GEORGIA TECH,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352025,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,C1.rep2,SRP029969,Sediment/Soil,mMetagenome,Not applicable,101.0,19905076.0,Sediment/Soil
SRR1923773,AMPLICON,PRJNA278873,SAMN03433818,INDIANA UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX963823,454 GS FLX Titanium,SINGLE,PCR,METAGENOMIC,human skin metagenome,LS454,2015-03-23T00:00:00Z,s1r2.41B,SRP056364,Skin,mMetagenome,Not applicable,409.8,2227.0,Skin
SRR1518410,WGS,PRJNA255439,SAMN02919189,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX655652,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 069,SRP044400,Oral,mMetagenome,Not declared,101.0,45624606.0,mOral
SRR5892210,WGS,PRJNA396840,SAMN07440130,NTU,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3057947,Illumina HiSeq 2500,PAIRED,size fractionation,METAGENOMIC,human metagenome,ILLUMINA,2017-10-10T00:00:00Z,X4056DNA,SRP114751,Oral,mMetagenome,Saliva,244.85,6018951.0,mOral
SRR988077,WGS,PRJNA219368,SAMN02354096,GEORGIA TECH,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX352022,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,soil metagenome,ILLUMINA,2015-07-22T00:00:00Z,C2,SRP029969,Sediment/Soil,mMetagenome,Not applicable,101.0,23571226.0,Sediment/Soil
SRR1518393,WGS,PRJNA255439,SAMN02919189,THE GEORGE WASHINGTON UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX655652,Illumina HiSeq 2000,SINGLE,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2014-10-22T00:00:00Z,ES 069,SRP044400,Oral,mMetagenome,Not declared,101.0,97036033.0,mOral
SRR7448291,WGS,PRJNA478018,SAMN09489426,J. CRAIG VENTER INSTITUTE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4318851,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,human oral metagenome,ILLUMINA,2018-06-28T00:00:00Z,Metagenome,SRP151559,Oral,mMetagenome,Saliva,149.45,31509401.0,mOral
SRR7992620,WGS,PRJNA471898,SAMN10173381,NISC,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4823681,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2018-10-12T00:00:00Z,VRNA_054,SRP157584,Skin,mMetagenome,Not applicable,126.0,21406093.0,Skin
SRR7992621,WGS,PRJNA471898,SAMN10173381,NISC,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4823681,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2018-10-12T00:00:00Z,VRNA_054,SRP157584,Skin,mMetagenome,Not applicable,126.0,20812370.0,Skin
ERR1883438,WGS,PRJEB18629,SAMEA103911577,MPI EVOLUTIONARY ANTHROPOLOGY,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1943939,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,sediment metagenome,ILLUMINA,2017-04-27T00:00:00Z,SAMEA103911577,ERP020575,Sediment/Soil,mMetagenome,Not applicable,71.66666666666667,5914295.333333333,Sediment/Soil
ERR1883419,WGS,PRJEB18629,SAMEA103911558,MPI EVOLUTIONARY ANTHROPOLOGY,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1943920,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,sediment metagenome,ILLUMINA,2017-04-27T00:00:00Z,SAMEA103911558,ERP020575,Sediment/Soil,mMetagenome,Not applicable,68.76666666666667,5234534.0,Sediment/Soil
ERR1883430,WGS,PRJEB18629,SAMEA103911569,MPI EVOLUTIONARY ANTHROPOLOGY,public,"bam,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1943931,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,sediment metagenome,ILLUMINA,2017-04-27T00:00:00Z,SAMEA103911569,ERP020575,Sediment/Soil,mMetagenome,Not applicable,68.56666666666666,5216735.666666667,Sediment/Soil
ERR671911,WGS,PRJEB7626,SAMEA3113585,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626889,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113585,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,45609583.0,Sediment/Soil
ERR671912,WGS,PRJEB7626,SAMEA3113584,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626890,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113584,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,38160510.0,Sediment/Soil
ERR671915,WGS,PRJEB7626,SAMEA3113583,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626893,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113583,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,38655244.0,Sediment/Soil
ERR671918,WGS,PRJEB7626,SAMEA3113581,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626896,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113581,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,44110977.0,Sediment/Soil
ERR671919,WGS,PRJEB7626,SAMEA3113581,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626897,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113581,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,44321273.0,Sediment/Soil
ERR671920,WGS,PRJEB7626,SAMEA3113580,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626898,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113580,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,44192765.0,Sediment/Soil
ERR671921,WGS,PRJEB7626,SAMEA3113580,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626899,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113580,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,44357127.0,Sediment/Soil
ERR671924,WGS,PRJEB7626,SAMEA3113579,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626902,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113579,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,38618170.0,Sediment/Soil
ERR671933,WGS,PRJEB7626,SAMEA3113576,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626911,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113576,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,44724569.0,Sediment/Soil
ERR671937,WGS,PRJEB7626,SAMEA3113575,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626915,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113575,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,45375708.0,Sediment/Soil
ERR671939,WGS,PRJEB7626,SAMEA3113574,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX626917,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-28T00:00:00Z,SAMEA3113574,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,42552839.0,Sediment/Soil
ERR687884,WGS,PRJEB7626,SAMEA3113574,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX632827,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-29T00:00:00Z,SAMEA3113574,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,43332095.0,Sediment/Soil
ERR687885,WGS,PRJEB7626,SAMEA3113576,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX632828,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-29T00:00:00Z,SAMEA3113576,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,43861277.0,Sediment/Soil
ERR687891,WGS,PRJEB7626,SAMEA3113581,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX632834,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-29T00:00:00Z,SAMEA3113581,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,41900421.0,Sediment/Soil
ERR687894,WGS,PRJEB7626,SAMEA3113582,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX632837,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-29T00:00:00Z,SAMEA3113582,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,42356104.0,Sediment/Soil
ERR687898,WGS,PRJEB7626,SAMEA3113585,BRAEMBL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX632841,Illumina HiSeq 2500,PAIRED,RANDOM,METAGENOMIC,soil metagenome,ILLUMINA,2015-01-29T00:00:00Z,SAMEA3113585,ERP008551,Sediment/Soil,mMetagenome,Not applicable,151.0,46290224.0,Sediment/Soil
ERR1474568,WGS,PRJEB14383,SAMEA4031756,UCL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1545705,Illumina HiSeq 2500,PAIRED,RANDOM PCR,METAGENOMIC,metagenome,ILLUMINA,2017-11-16T00:00:00Z,SAMEA4031756,ERP016024,Oral,mMetagenome,Saliva,95.65,41891239.0,mOral
ERR1474580,WGS,PRJEB14383,SAMEA4031768,UCL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1545717,Illumina HiSeq 2500,PAIRED,RANDOM PCR,METAGENOMIC,metagenome,ILLUMINA,2017-11-16T00:00:00Z,SAMEA4031768,ERP016024,Oral,mMetagenome,Saliva,86.35,54071663.0,mOral
ERR1474585,WGS,PRJEB14383,SAMEA4031773,UCL,public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX1545722,Illumina HiSeq 2500,PAIRED,RANDOM PCR,METAGENOMIC,metagenome,ILLUMINA,2017-11-16T00:00:00Z,SAMEA4031773,ERP016024,Oral,mMetagenome,Saliva,89.8,38323142.0,mOral
ERR2004605,WGS,PRJEB21269,SAMEA104120062,"APPRECIATE THE BEAUTY OF LIFE, INC.",public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX2064370,NextSeq 500,PAIRED,size fractionation,METAGENOMIC,soil metagenome,ILLUMINA,2019-01-02T00:00:00Z,SAMEA104120062,ERP023502,Sediment/Soil,mMetagenome,Not applicable,151.0,23174396.0,Sediment/Soil
ERR2004609,WGS,PRJEB21269,SAMEA104120066,"APPRECIATE THE BEAUTY OF LIFE, INC.",public,"fastq,sra","ena,gs,ncbi,s3","ena,gs.US,ncbi.public,s3.us-east-1",ERX2064374,NextSeq 500,PAIRED,size fractionation,METAGENOMIC,soil metagenome,ILLUMINA,2019-01-02T00:00:00Z,SAMEA104120066,ERP023502,Sediment/Soil,mMetagenome,Not applicable,151.0,22870912.0,Sediment/Soil
ERR3579823,WGS,PRJEB34569,SAMEA5971646,MPI SCIENCE OF HUMAN HIST,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",ERX3577122,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,Homo sapiens,ILLUMINA,2021-04-28T00:00:00Z,VLC005.A,ERP117493,Oral,mMetagenome,Calculus,95.85,44348880.0,mOral
ERR3579824,WGS,PRJEB34569,SAMEA5971647,MPI SCIENCE OF HUMAN HIST,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",ERX3577123,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,Homo sapiens,ILLUMINA,2021-04-28T00:00:00Z,VLC008.A,ERP117493,Oral,mMetagenome,Calculus,109.75,35364677.0,mOral
ERR3579819,WGS,PRJEB34569,SAMEA5971642,MPI SCIENCE OF HUMAN HIST,public,"sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",ERX3577118,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,Homo sapiens,ILLUMINA,2021-04-28T00:00:00Z,VLC001.A,ERP117493,Oral,mMetagenome,Calculus,105.55,34014564.0,mOral
ERR3579821,WGS,PRJEB34569,SAMEA5971644,MPI SCIENCE OF HUMAN HIST,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",ERX3577120,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,Homo sapiens,ILLUMINA,2021-04-28T00:00:00Z,VLC003.A,ERP117493,Oral,mMetagenome,Calculus,95.35,26165856.0,mOral
ERR3579826,WGS,PRJEB34569,SAMEA5971649,MPI SCIENCE OF HUMAN HIST,public,"fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",ERX3577125,NextSeq 500,PAIRED,RANDOM,METAGENOMIC,Homo sapiens,ILLUMINA,2021-04-28T00:00:00Z,VLC010.A,ERP117493,Oral,mMetagenome,Calculus,99.55,19131370.0,mOral
SRR1804823,WGS,PRJNA48479,SAMN00035742,WUGSC,HMP,sra,"gs,ncbi,s3","gs.US,ncbi.dbgap,ncbi.public,s3.us-east-1",SRX877359,Illumina HiSeq 2000,PAIRED,unspecified,GENOMIC,human metagenome,ILLUMINA,2015-02-19T00:00:00Z,700023178,SRP002163,Oral,mMetagenome,Plaque,100.0,28014608.0,mOral
SRR3184876,WGS,PRJNA46333,SAMN04359977,NISC,public,"sra,unknown_contigs","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1598217,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-05-01T00:00:00Z,MET0601,SRP002480,Skin,mMetagenome,Not applicable,101.0,28640653.0,Skin
SRR3189416,WGS,PRJNA46333,SAMN04360124,NISC,public,"sra,unknown_contigs","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1601624,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-05-01T00:00:00Z,MET0772,SRP002480,Skin,mMetagenome,Not applicable,101.0,12690457.0,Skin
SRR1631060,WGS,PRJNA46333,SAMN03025571,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX743731,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2014-10-30T00:00:00Z,MET0207,SRP002480,Skin,mMetagenome,Not applicable,101.0,24178312.0,Skin
SRR1633008,WGS,PRJNA46333,SAMN03025673,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX745020,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2014-10-30T00:00:00Z,MET0310,SRP002480,Skin,mMetagenome,Not applicable,101.0,13631124.0,Skin
SRR1620017,WGS,PRJNA46333,SAMN03025397,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX739401,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2014-10-30T00:00:00Z,MET0006,SRP002480,Skin,mMetagenome,Not applicable,101.0,29006012.0,Skin
SRR2096702,WGS,PRJNA46333,SAMN03840426,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1091795,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-02-23T00:00:00Z,MET0340,SRP002480,Skin,mMetagenome,Not applicable,101.0,369302.0,Skin
SRR2096703,WGS,PRJNA46333,SAMN03840426,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1091795,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-02-23T00:00:00Z,MET0340,SRP002480,Skin,mMetagenome,Not applicable,101.0,389967.0,Skin
SRR2096704,WGS,PRJNA46333,SAMN03840426,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1091795,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-02-23T00:00:00Z,MET0340,SRP002480,Skin,mMetagenome,Not applicable,101.0,459681.0,Skin
SRR2096708,WGS,PRJNA46333,SAMN03840426,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1091795,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-02-23T00:00:00Z,MET0340,SRP002480,Skin,mMetagenome,Not applicable,101.0,547097.0,Skin
SRR2096710,WGS,PRJNA46333,SAMN03840426,NISC,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1091795,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2016-02-23T00:00:00Z,MET0340,SRP002480,Skin,mMetagenome,Not applicable,101.0,502217.0,Skin
SRR3644405,WGS,PRJNA46333,SAMN04999354,NISC,public,sra,ncbi,ncbi.public,SRX1828711,Illumina HiSeq 2000,PAIRED,RANDOM,METAGENOMIC,human skin metagenome,ILLUMINA,2017-07-13T00:00:00Z,MET1606,SRP002480,Skin,mMetagenome,Not applicable,126.0,10783066.0,Skin
SRR061294,WGS,PRJNA48479,SAMN00082239,WUGSC,HMP,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.dbgap,ncbi.public,s3.us-east-1",SRX024068,Illumina Genome Analyzer II,PAIRED,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2010-07-29T00:00:00Z,700114441,SRP002163,Oral,mMetagenome,Plaque,100.0,28337005.0,mOral
SRR062299,WGS,PRJNA48479,SAMN00035168,WUGSC,HMP,sra,"gs,ncbi,s3","gs.US,ncbi.dbgap,ncbi.public,s3.us-east-1",SRX024883,Illumina Genome Analyzer II,PAIRED,RANDOM,METAGENOMIC,human metagenome,ILLUMINA,2010-08-14T00:00:00Z,700021305,SRP002163,Oral,mMetagenome,Plaque,100.0,29562140.0,mOral
SRR513775,WGS,PRJNA48479,SAMN00142285,WUGSC,HMP,sra,"gs,ncbi,s3","gs.US,ncbi.dbgap,ncbi.public,s3.us-east-1",SRX153917,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,human metagenome,ILLUMINA,2012-06-19T00:00:00Z,700164337,SRP002163,Oral,mMetagenome,Plaque,100.0,48437585.0,mOral
SRR513828,WGS,PRJNA48479,SAMN00095145,WUGSC,HMP,sra,"gs,ncbi,s3","gs.US,ncbi.dbgap,ncbi.public,s3.us-east-1",SRX153912,Illumina HiSeq 2000,PAIRED,unspecified,METAGENOMIC,human metagenome,ILLUMINA,2012-06-19T00:00:00Z,700117735,SRP002163,Oral,mMetagenome,Plaque,100.0,48780424.0,mOral
